ts_iso,camera_id,is_blurry
2025-11-12T12:44:49.529618+00:00,CAM-03,0
2025-11-12T12:44:54.532030+00:00,CAM-01,0
2025-11-12T12:44:54.532030+00:00,CAM-02,0
2025-11-12T12:44:54.532030+00:00,CAM-03,0
2025-11-12T12:44:59.537224+00:00,CAM-01,0
2025-11-12T12:44:59.537224+00:00,CAM-02,0
2025-11-12T12:44:59.537224+00:00,CAM-03,0
2025-11-12T12:45:04.543034+00:00,CAM-01,0
2025-11-12T12:45:04.543034+00:00,CAM-02,0
2025-11-12T12:45:04.543034+00:00,CAM-03,0
2025-11-12T12:45:09.548585+00:00,CAM-01,0
2025-11-12T12:45:09.548585+00:00,CAM-02,0
2025-11-12T12:45:09.548585+00:00,CAM-03,0
2025-11-12T12:45:14.551886+00:00,CAM-01,0
2025-11-12T12:45:14.551886+00:00,CAM-02,0
2025-11-12T12:45:14.551886+00:00,CAM-03,0
2025-11-12T12:45:19.557372+00:00,CAM-01,0
2025-11-12T12:45:19.557372+00:00,CAM-02,0
2025-11-12T12:45:19.557372+00:00,CAM-03,0
2025-11-12T12:45:24.563217+00:00,CAM-01,0
2025-11-12T12:45:24.563217+00:00,CAM-02,0
2025-11-12T12:45:24.563217+00:00,CAM-03,0
2025-11-12T12:45:29.569403+00:00,CAM-01,0
2025-11-12T12:45:29.569403+00:00,CAM-02,0
2025-11-12T12:45:29.569403+00:00,CAM-03,0
2025-11-12T12:45:34.571412+00:00,CAM-01,0
2025-11-12T12:45:34.571412+00:00,CAM-02,0
2025-11-12T12:45:34.571412+00:00,CAM-03,0
2025-11-12T12:45:39.574825+00:00,CAM-01,0
2025-11-12T12:45:39.574825+00:00,CAM-02,0
2025-11-12T12:45:39.574825+00:00,CAM-03,0
2025-11-12T12:45:44.582711+00:00,CAM-01,0
2025-11-12T12:45:44.582711+00:00,CAM-02,0
2025-11-12T12:45:44.582711+00:00,CAM-03,0
2025-11-12T12:45:49.586025+00:00,CAM-01,1
2025-11-12T12:45:49.586025+00:00,CAM-02,0
2025-11-12T12:45:49.586025+00:00,CAM-03,0
2025-11-12T12:45:54.589627+00:00,CAM-01,1
2025-11-12T12:45:54.589627+00:00,CAM-02,0
2025-11-12T12:45:54.589627+00:00,CAM-03,0
2025-11-12T12:45:59.591397+00:00,CAM-01,1
2025-11-12T12:45:59.591397+00:00,CAM-02,0
2025-11-12T12:45:59.591397+00:00,CAM-03,0
2025-11-12T12:46:04.595801+00:00,CAM-01,0
2025-11-12T12:46:04.595801+00:00,CAM-02,0
2025-11-12T12:46:04.595801+00:00,CAM-03,0
2025-11-12T12:46:09.598059+00:00,CAM-01,0
2025-11-12T12:46:09.598059+00:00,CAM-02,0
2025-11-12T12:46:09.598059+00:00,CAM-03,0
2025-11-12T12:46:14.600139+00:00,CAM-01,0
2025-11-12T12:46:14.600139+00:00,CAM-02,0
2025-11-12T12:46:14.600139+00:00,CAM-03,0
2025-11-12T12:46:19.602533+00:00,CAM-01,0
2025-11-12T12:46:19.602533+00:00,CAM-02,0
2025-11-12T12:46:19.602533+00:00,CAM-03,0
2025-11-12T12:46:24.606185+00:00,CAM-01,0
2025-11-12T12:46:24.606185+00:00,CAM-02,0
2025-11-12T12:46:24.606185+00:00,CAM-03,0
2025-11-12T12:46:29.609542+00:00,CAM-01,0
2025-11-12T12:46:29.609542+00:00,CAM-02,0
2025-11-12T12:46:29.609542+00:00,CAM-03,0
2025-11-12T12:46:34.615447+00:00,CAM-01,0
2025-11-12T12:46:34.615447+00:00,CAM-02,0
2025-11-12T12:46:34.615447+00:00,CAM-03,0
2025-11-12T12:46:39.621759+00:00,CAM-01,0
2025-11-12T12:46:39.621759+00:00,CAM-02,0
2025-11-12T12:46:39.621759+00:00,CAM-03,0
2025-11-12T12:46:44.627760+00:00,CAM-01,0
2025-11-12T12:46:44.627760+00:00,CAM-02,0
2025-11-12T12:46:44.627760+00:00,CAM-03,0
2025-11-12T12:46:49.630639+00:00,CAM-01,0
2025-11-12T12:46:49.630639+00:00,CAM-02,0
2025-11-12T12:46:49.630639+00:00,CAM-03,0
2025-11-12T12:46:54.633673+00:00,CAM-01,0
2025-11-12T12:46:54.633673+00:00,CAM-02,0
2025-11-12T12:46:54.633673+00:00,CAM-03,0
2025-11-12T12:46:59.637326+00:00,CAM-01,0
2025-11-12T12:46:59.637326+00:00,CAM-02,0
2025-11-12T12:46:59.637326+00:00,CAM-03,0
2025-11-12T12:47:04.639237+00:00,CAM-01,0
2025-11-12T12:47:04.639237+00:00,CAM-02,0
2025-11-12T12:47:04.639237+00:00,CAM-03,0
2025-11-12T12:47:09.640972+00:00,CAM-01,1
2025-11-12T12:47:09.640972+00:00,CAM-02,0
2025-11-12T12:47:09.640972+00:00,CAM-03,0
2025-11-12T12:47:14.643781+00:00,CAM-01,1
2025-11-12T12:47:14.643781+00:00,CAM-02,0
2025-11-12T12:47:14.643781+00:00,CAM-03,0
2025-11-12T12:47:19.645802+00:00,CAM-01,1
2025-11-12T12:47:19.645802+00:00,CAM-02,0
2025-11-12T12:47:19.645802+00:00,CAM-03,0
2025-11-12T12:47:24.649250+00:00,CAM-01,1
2025-11-12T12:47:24.649250+00:00,CAM-02,0
2025-11-12T12:47:24.649250+00:00,CAM-03,1
2025-11-12T12:47:29.651847+00:00,CAM-01,1
2025-11-12T12:47:29.651847+00:00,CAM-02,1
2025-11-12T12:47:29.651847+00:00,CAM-03,1
2025-11-12T12:47:34.655193+00:00,CAM-01,1
2025-11-12T12:47:34.655193+00:00,CAM-02,1
2025-11-12T12:47:34.655193+00:00,CAM-03,1
2025-11-12T12:47:39.656837+00:00,CAM-01,1
2025-11-12T12:47:39.656837+00:00,CAM-02,1
2025-11-12T12:47:39.656837+00:00,CAM-03,0
2025-11-12T12:47:44.664183+00:00,CAM-01,1
2025-11-12T12:47:44.664183+00:00,CAM-02,1
2025-11-12T12:47:44.664183+00:00,CAM-03,1
2025-11-12T12:47:49.670168+00:00,CAM-01,0
2025-11-12T12:47:49.670168+00:00,CAM-02,1
2025-11-12T12:47:49.670168+00:00,CAM-03,1
2025-11-12T12:47:54.673303+00:00,CAM-01,0
2025-11-12T12:47:54.673303+00:00,CAM-02,1
2025-11-12T12:47:54.673303+00:00,CAM-03,1
2025-11-12T12:47:59.676242+00:00,CAM-01,0
2025-11-12T12:47:59.676242+00:00,CAM-02,1
2025-11-12T12:47:59.676242+00:00,CAM-03,1
2025-11-12T12:48:04.679292+00:00,CAM-01,0
2025-11-12T12:48:04.679292+00:00,CAM-02,1
2025-11-12T12:48:04.679292+00:00,CAM-03,0
2025-11-12T12:48:09.682820+00:00,CAM-01,0
2025-11-12T12:48:09.682820+00:00,CAM-02,1
2025-11-12T12:48:09.682820+00:00,CAM-03,0
2025-11-12T12:48:14.685698+00:00,CAM-01,1
2025-11-12T12:48:14.685698+00:00,CAM-02,0
2025-11-12T12:48:14.685698+00:00,CAM-03,0
2025-11-12T12:48:19.688685+00:00,CAM-01,0
2025-11-12T12:48:19.688685+00:00,CAM-02,0
2025-11-12T12:48:19.688685+00:00,CAM-03,0
2025-11-12T12:48:24.690078+00:00,CAM-01,0
2025-11-12T12:48:24.690078+00:00,CAM-02,0
2025-11-12T12:48:24.690078+00:00,CAM-03,0
2025-11-12T12:48:29.697377+00:00,CAM-01,0
2025-11-12T12:48:29.697377+00:00,CAM-02,0
2025-11-12T12:48:29.697377+00:00,CAM-03,0
2025-11-12T12:48:34.704634+00:00,CAM-01,0
2025-11-12T12:48:34.704634+00:00,CAM-02,0
2025-11-12T12:48:34.704634+00:00,CAM-03,1
2025-11-12T12:48:39.706594+00:00,CAM-01,0
2025-11-12T12:48:39.706594+00:00,CAM-02,1
2025-11-12T12:48:39.706594+00:00,CAM-03,1
2025-11-12T12:48:44.713542+00:00,CAM-01,0
2025-11-12T12:48:44.713542+00:00,CAM-02,1
2025-11-12T12:48:44.713542+00:00,CAM-03,1
2025-11-12T12:48:49.715861+00:00,CAM-01,0
2025-11-12T12:48:49.715861+00:00,CAM-02,1
2025-11-12T12:48:49.715861+00:00,CAM-03,1
2025-11-12T12:48:54.718910+00:00,CAM-01,0
2025-11-12T12:48:54.718910+00:00,CAM-02,1
2025-11-12T12:48:54.718910+00:00,CAM-03,1
2025-11-12T12:48:59.722992+00:00,CAM-01,0
2025-11-12T12:48:59.722992+00:00,CAM-02,1
2025-11-12T12:48:59.722992+00:00,CAM-03,0
2025-11-12T12:49:04.727197+00:00,CAM-01,0
2025-11-12T12:49:04.727197+00:00,CAM-02,0
2025-11-12T12:49:04.727197+00:00,CAM-03,0
2025-11-12T12:49:09.730341+00:00,CAM-01,0
2025-11-12T12:49:09.730341+00:00,CAM-02,1
2025-11-12T12:49:09.730341+00:00,CAM-03,0
2025-11-12T12:49:14.736330+00:00,CAM-01,0
2025-11-12T12:49:14.736330+00:00,CAM-02,1
2025-11-12T12:49:14.736330+00:00,CAM-03,0
2025-11-12T12:49:19.738205+00:00,CAM-01,0
2025-11-12T12:49:19.738205+00:00,CAM-02,1
2025-11-12T12:49:19.738205+00:00,CAM-03,0
2025-11-12T12:49:24.740272+00:00,CAM-01,0
2025-11-12T12:49:24.740272+00:00,CAM-02,1
2025-11-12T12:49:24.740272+00:00,CAM-03,0
2025-11-12T12:49:29.746034+00:00,CAM-01,0
2025-11-12T12:49:29.746034+00:00,CAM-02,1
2025-11-12T12:49:29.746034+00:00,CAM-03,0
2025-11-12T12:49:34.750476+00:00,CAM-01,1
2025-11-12T12:49:34.750476+00:00,CAM-02,0
2025-11-12T12:49:34.750476+00:00,CAM-03,0
2025-11-12T12:49:39.753908+00:00,CAM-01,1
2025-11-12T12:49:39.753908+00:00,CAM-02,1
2025-11-12T12:49:39.753908+00:00,CAM-03,1
2025-11-12T12:49:44.755911+00:00,CAM-01,1
2025-11-12T12:49:44.755911+00:00,CAM-02,0
2025-11-12T12:49:44.755911+00:00,CAM-03,1
2025-11-12T12:49:49.757937+00:00,CAM-01,1
2025-11-12T12:49:49.757937+00:00,CAM-02,0
2025-11-12T12:49:49.757937+00:00,CAM-03,1
2025-11-12T12:49:54.763659+00:00,CAM-01,1
2025-11-12T12:49:54.763659+00:00,CAM-02,0
2025-11-12T12:49:54.763659+00:00,CAM-03,1
2025-11-12T12:49:59.767657+00:00,CAM-01,1
2025-11-12T12:49:59.767657+00:00,CAM-02,0
2025-11-12T12:49:59.767657+00:00,CAM-03,1
2025-11-12T12:50:04.770969+00:00,CAM-01,1
2025-11-12T12:50:04.770969+00:00,CAM-02,0
2025-11-12T12:50:04.770969+00:00,CAM-03,1
2025-11-12T12:50:09.774164+00:00,CAM-01,1
2025-11-12T12:50:09.774164+00:00,CAM-02,0
2025-11-12T12:50:09.774164+00:00,CAM-03,1
2025-11-12T12:50:14.781823+00:00,CAM-01,1
2025-11-12T12:50:14.781823+00:00,CAM-02,0
2025-11-12T12:50:14.781823+00:00,CAM-03,0
2025-11-12T12:50:19.784678+00:00,CAM-01,1
2025-11-12T12:50:19.784678+00:00,CAM-02,1
2025-11-12T12:50:19.784678+00:00,CAM-03,0
2025-11-12T12:50:24.787383+00:00,CAM-01,1
2025-11-12T12:50:24.787383+00:00,CAM-02,1
2025-11-12T12:50:24.787383+00:00,CAM-03,0
2025-11-12T12:50:29.789214+00:00,CAM-01,1
2025-11-12T12:50:29.789214+00:00,CAM-02,1
2025-11-12T12:50:29.789214+00:00,CAM-03,0
2025-11-12T12:50:34.791056+00:00,CAM-01,1
2025-11-12T12:50:34.791056+00:00,CAM-02,1
2025-11-12T12:50:34.791056+00:00,CAM-03,0
2025-11-12T12:50:39.798659+00:00,CAM-01,1
2025-11-12T12:50:39.798659+00:00,CAM-02,1
2025-11-12T12:50:39.798659+00:00,CAM-03,0
2025-11-12T12:50:44.800819+00:00,CAM-01,1
2025-11-12T12:50:44.800819+00:00,CAM-02,0
2025-11-12T12:50:44.800819+00:00,CAM-03,1
2025-11-12T12:50:49.805358+00:00,CAM-01,1
2025-11-12T12:50:49.805358+00:00,CAM-02,0
2025-11-12T12:50:49.805358+00:00,CAM-03,0
2025-11-12T12:50:54.810006+00:00,CAM-01,1
2025-11-12T12:50:54.810006+00:00,CAM-02,1
2025-11-12T12:50:54.810006+00:00,CAM-03,0
2025-11-12T12:50:59.815110+00:00,CAM-01,1
2025-11-12T12:50:59.815110+00:00,CAM-02,0
2025-11-12T12:50:59.815110+00:00,CAM-03,0
2025-11-12T12:51:04.820927+00:00,CAM-01,1
2025-11-12T12:51:04.820927+00:00,CAM-02,0
2025-11-12T12:51:04.820927+00:00,CAM-03,0
2025-11-12T12:51:09.823041+00:00,CAM-01,1
2025-11-12T12:51:09.823041+00:00,CAM-02,0
2025-11-12T12:51:09.823041+00:00,CAM-03,0
2025-11-12T12:51:14.827325+00:00,CAM-01,0
2025-11-12T12:51:14.827325+00:00,CAM-02,0
2025-11-12T12:51:14.827325+00:00,CAM-03,0
2025-11-12T12:51:19.829616+00:00,CAM-01,0
2025-11-12T12:51:19.829616+00:00,CAM-02,0
2025-11-12T12:51:19.829616+00:00,CAM-03,0
2025-11-12T12:51:24.831661+00:00,CAM-01,0
2025-11-12T12:51:24.831661+00:00,CAM-02,0
2025-11-12T12:51:24.831661+00:00,CAM-03,0
2025-11-12T12:51:29.835595+00:00,CAM-01,1
2025-11-12T12:51:29.835595+00:00,CAM-02,0
2025-11-12T12:51:29.835595+00:00,CAM-03,0
2025-11-12T12:51:34.837620+00:00,CAM-01,0
2025-11-12T12:51:34.837620+00:00,CAM-02,0
2025-11-12T12:51:34.837620+00:00,CAM-03,1
2025-11-12T12:51:39.840400+00:00,CAM-01,0
2025-11-12T12:51:39.840400+00:00,CAM-02,1
2025-11-12T12:51:39.840400+00:00,CAM-03,1
2025-11-12T12:51:44.842595+00:00,CAM-01,0
2025-11-12T12:51:44.842595+00:00,CAM-02,1
2025-11-12T12:51:44.842595+00:00,CAM-03,1
2025-11-12T12:51:49.844474+00:00,CAM-01,0
2025-11-12T12:51:49.844474+00:00,CAM-02,1
2025-11-12T12:51:49.844474+00:00,CAM-03,1
2025-11-12T12:51:54.846497+00:00,CAM-01,0
2025-11-12T12:51:54.846497+00:00,CAM-02,0
2025-11-12T12:51:54.846497+00:00,CAM-03,0
2025-11-12T12:51:59.848721+00:00,CAM-01,0
2025-11-12T12:51:59.848721+00:00,CAM-02,0
2025-11-12T12:51:59.848721+00:00,CAM-03,0
2025-11-12T12:52:04.855998+00:00,CAM-01,0
2025-11-12T12:52:04.855998+00:00,CAM-02,0
2025-11-12T12:52:04.855998+00:00,CAM-03,0
2025-11-12T12:52:09.857810+00:00,CAM-01,0
2025-11-12T12:52:09.857810+00:00,CAM-02,0
2025-11-12T12:52:09.857810+00:00,CAM-03,0
2025-11-12T12:52:14.860317+00:00,CAM-01,0
2025-11-12T12:52:14.860317+00:00,CAM-02,0
2025-11-12T12:52:14.860317+00:00,CAM-03,0
2025-11-12T12:52:19.863673+00:00,CAM-01,0
2025-11-12T12:52:19.863673+00:00,CAM-02,0
2025-11-12T12:52:19.863673+00:00,CAM-03,0
2025-11-12T12:52:24.867203+00:00,CAM-01,0
2025-11-12T12:52:24.867203+00:00,CAM-02,0
2025-11-12T12:52:24.867203+00:00,CAM-03,0
2025-11-12T12:52:29.871652+00:00,CAM-01,0
2025-11-12T12:52:29.871652+00:00,CAM-02,0
2025-11-12T12:52:29.871652+00:00,CAM-03,0
2025-11-12T12:52:34.876810+00:00,CAM-01,0
2025-11-12T12:52:34.876810+00:00,CAM-02,1
2025-11-12T12:52:34.876810+00:00,CAM-03,0
2025-11-12T12:52:39.879095+00:00,CAM-01,0
2025-11-12T12:52:39.879095+00:00,CAM-02,1
2025-11-12T12:52:39.879095+00:00,CAM-03,1
2025-11-12T12:52:44.882003+00:00,CAM-01,0
2025-11-12T12:52:44.882003+00:00,CAM-02,1
2025-11-12T12:52:44.882003+00:00,CAM-03,1
2025-11-12T12:52:49.884247+00:00,CAM-01,0
2025-11-12T12:52:49.884247+00:00,CAM-02,1
2025-11-12T12:52:49.884247+00:00,CAM-03,1
2025-11-12T12:52:54.887103+00:00,CAM-01,0
2025-11-12T12:52:54.887103+00:00,CAM-02,0
2025-11-12T12:52:54.887103+00:00,CAM-03,1
2025-11-12T12:52:59.888735+00:00,CAM-01,0
2025-11-12T12:52:59.888735+00:00,CAM-02,0
2025-11-12T12:52:59.888735+00:00,CAM-03,1
2025-11-12T12:53:04.891921+00:00,CAM-01,0
2025-11-12T12:53:04.891921+00:00,CAM-02,0
2025-11-12T12:53:04.891921+00:00,CAM-03,0
2025-11-12T12:53:09.897921+00:00,CAM-01,0
2025-11-12T12:53:09.897921+00:00,CAM-02,0
2025-11-12T12:53:09.897921+00:00,CAM-03,1
2025-11-12T12:53:14.899675+00:00,CAM-01,0
2025-11-12T12:53:14.899675+00:00,CAM-02,0
2025-11-12T12:53:14.899675+00:00,CAM-03,1
2025-11-12T12:53:19.903124+00:00,CAM-01,0
2025-11-12T12:53:19.903124+00:00,CAM-02,0
2025-11-12T12:53:19.903124+00:00,CAM-03,1
2025-11-12T12:53:24.906642+00:00,CAM-01,0
2025-11-12T12:53:24.906642+00:00,CAM-02,0
2025-11-12T12:53:24.906642+00:00,CAM-03,1
2025-11-12T12:53:29.908344+00:00,CAM-01,0
2025-11-12T12:53:29.908344+00:00,CAM-02,0
2025-11-12T12:53:29.908344+00:00,CAM-03,1
2025-11-12T12:53:34.910018+00:00,CAM-01,0
2025-11-12T12:53:34.910018+00:00,CAM-02,1
2025-11-12T12:53:34.910018+00:00,CAM-03,0
2025-11-12T13:35:51.067897+00:00,CAM-01,0
2025-11-12T13:35:51.067897+00:00,CAM-02,0
2025-11-12T13:35:51.067897+00:00,CAM-03,1
2025-11-12T13:35:56.074318+00:00,CAM-01,0
2025-11-12T13:35:56.074318+00:00,CAM-02,0
2025-11-12T13:35:56.074318+00:00,CAM-03,0
2025-11-12T13:36:01.076899+00:00,CAM-01,0
2025-11-12T13:36:01.076899+00:00,CAM-02,0
2025-11-12T13:36:01.076899+00:00,CAM-03,0
2025-11-12T13:36:06.079736+00:00,CAM-01,0
2025-11-12T13:36:06.079736+00:00,CAM-02,0
2025-11-12T13:36:06.079736+00:00,CAM-03,0
2025-11-12T13:36:11.082886+00:00,CAM-01,0
2025-11-12T13:36:11.082886+00:00,CAM-02,0
2025-11-12T13:36:11.082886+00:00,CAM-03,0
2025-11-12T13:36:16.088874+00:00,CAM-01,0
2025-11-12T13:36:16.088874+00:00,CAM-02,0
2025-11-12T13:36:16.088874+00:00,CAM-03,0
2025-11-12T13:36:21.094758+00:00,CAM-01,0
2025-11-12T13:36:21.094758+00:00,CAM-02,0
2025-11-12T13:36:21.094758+00:00,CAM-03,0
2025-11-12T13:36:26.096672+00:00,CAM-01,0
2025-11-12T13:36:26.096672+00:00,CAM-02,0
2025-11-12T13:36:26.096672+00:00,CAM-03,0
2025-11-12T13:36:31.099613+00:00,CAM-01,0
2025-11-12T13:36:31.099613+00:00,CAM-02,0
2025-11-12T13:36:31.099613+00:00,CAM-03,0
2025-11-12T13:36:36.105089+00:00,CAM-01,0
2025-11-12T13:36:36.105089+00:00,CAM-02,0
2025-11-12T13:36:36.105089+00:00,CAM-03,0
2025-11-12T13:36:41.111386+00:00,CAM-01,0
2025-11-12T13:36:41.111386+00:00,CAM-02,0
2025-11-12T13:36:41.111386+00:00,CAM-03,0
2025-11-12T13:36:46.113741+00:00,CAM-01,0
2025-11-12T13:36:46.113741+00:00,CAM-02,0
2025-11-12T13:36:46.113741+00:00,CAM-03,0
2025-11-12T13:36:51.116626+00:00,CAM-01,0
2025-11-12T13:36:51.116626+00:00,CAM-02,0
2025-11-12T13:36:51.116626+00:00,CAM-03,0
2025-11-12T13:36:56.120331+00:00,CAM-01,0
2025-11-12T13:36:56.120331+00:00,CAM-02,0
2025-11-12T13:36:56.120331+00:00,CAM-03,0
2025-11-12T13:37:01.126320+00:00,CAM-01,0
2025-11-12T13:37:01.126320+00:00,CAM-02,0
2025-11-12T13:37:01.126320+00:00,CAM-03,0
2025-11-12T13:37:06.134789+00:00,CAM-01,0
2025-11-12T13:37:06.134789+00:00,CAM-02,0
2025-11-12T13:37:06.134789+00:00,CAM-03,0
2025-11-12T13:37:11.136142+00:00,CAM-01,0
2025-11-12T13:37:11.136142+00:00,CAM-02,0
2025-11-12T13:37:11.136142+00:00,CAM-03,1
2025-11-12T13:37:16.141220+00:00,CAM-01,0
2025-11-12T13:37:16.141220+00:00,CAM-02,0
2025-11-12T13:37:16.141220+00:00,CAM-03,1
2025-11-12T13:37:21.144817+00:00,CAM-01,0
2025-11-12T13:37:21.144817+00:00,CAM-02,0
2025-11-12T13:37:21.144817+00:00,CAM-03,0
2025-11-12T13:37:26.147613+00:00,CAM-01,0
2025-11-12T13:37:26.147613+00:00,CAM-02,0
2025-11-12T13:37:26.147613+00:00,CAM-03,0
2025-11-12T13:37:31.150452+00:00,CAM-01,0
2025-11-12T13:37:31.150452+00:00,CAM-02,0
2025-11-12T13:37:31.150452+00:00,CAM-03,0
2025-11-12T13:37:36.152655+00:00,CAM-01,0
2025-11-12T13:37:36.152655+00:00,CAM-02,0
2025-11-12T13:37:36.152655+00:00,CAM-03,0
2025-11-12T13:37:41.155666+00:00,CAM-01,0
2025-11-12T13:37:41.155666+00:00,CAM-02,0
2025-11-12T13:37:41.155666+00:00,CAM-03,0
2025-11-12T13:37:46.158916+00:00,CAM-01,0
2025-11-12T13:37:46.158916+00:00,CAM-02,0
2025-11-12T13:37:46.158916+00:00,CAM-03,0
2025-11-12T13:37:51.162168+00:00,CAM-01,1
2025-11-12T13:37:51.162168+00:00,CAM-02,0
2025-11-12T13:37:51.162168+00:00,CAM-03,0
2025-11-12T13:37:56.165358+00:00,CAM-01,1
2025-11-12T13:37:56.165358+00:00,CAM-02,0
2025-11-12T13:37:56.165358+00:00,CAM-03,0
2025-11-12T13:38:01.166988+00:00,CAM-01,1
2025-11-12T13:38:01.166988+00:00,CAM-02,0
2025-11-12T13:38:01.166988+00:00,CAM-03,0
2025-11-12T13:38:06.172876+00:00,CAM-01,1
2025-11-12T13:38:06.172876+00:00,CAM-02,0
2025-11-12T13:38:06.172876+00:00,CAM-03,0
2025-11-12T13:38:11.177321+00:00,CAM-01,0
2025-11-12T13:38:11.177321+00:00,CAM-02,0
2025-11-12T13:38:11.177321+00:00,CAM-03,0
2025-11-12T13:38:16.181139+00:00,CAM-01,0
2025-11-12T13:38:16.181139+00:00,CAM-02,0
2025-11-12T13:38:16.181139+00:00,CAM-03,0
2025-11-12T13:38:21.183782+00:00,CAM-01,0
2025-11-12T13:38:21.183782+00:00,CAM-02,0
2025-11-12T13:38:21.183782+00:00,CAM-03,0
2025-11-12T13:38:26.186144+00:00,CAM-01,0
2025-11-12T13:38:26.186144+00:00,CAM-02,0
2025-11-12T13:38:26.186144+00:00,CAM-03,1
2025-11-12T13:38:31.188036+00:00,CAM-01,0
2025-11-12T13:38:31.188036+00:00,CAM-02,0
2025-11-12T13:38:31.188036+00:00,CAM-03,1
2025-11-12T13:38:36.190544+00:00,CAM-01,0
2025-11-12T13:38:36.190544+00:00,CAM-02,0
2025-11-12T13:38:36.190544+00:00,CAM-03,1
2025-11-12T13:38:41.194242+00:00,CAM-01,0
2025-11-12T13:38:41.194242+00:00,CAM-02,1
2025-11-12T13:38:41.194242+00:00,CAM-03,1
